INSERT INTO dbo.responses_detail VALUES (2, 1001, 2017, 3, NULL, NULL, 'https://revenue.alabama.gov/property-tax/'),
(2, 1015, 2017, 4, NULL, 3, 'See Appendix in JPTAA article for complete response'),
(2, 1016, 2017, 4, NULL, 3, 'See Appendix in JPTAA article for complete response'),
(2, 1017, 2017, 4, NULL, 3, 'See Appendix in JPTAA article for complete response'),
(2, 1018, 2017, 4, NULL, 3, 'See Appendix in JPTAA article for complete response'),
(2, 1019, 2017, 4, NULL, 3, 'See Appendix in JPTAA article for complete response'),
(2, 1020, 2017, 4, NULL, 3, 'See Appendix in JPTAA article for complete response'),
(2, 1021, 2017, 4, NULL, 3, 'See Appendix in JPTAA article for complete response'),
(2, 1022, 2017, 4, NULL, 3, 'See Appendix in JPTAA article for complete response'),
(2, 1023, 2017, 4, NULL, 3, 'See Appendix in JPTAA article for complete response'),
(2, 1024, 2017, 4, NULL, 3, 'See Appendix in JPTAA article for complete response'),
(2, 1025, 2017, 4, NULL, 3, 'See Appendix in JPTAA article for complete response'),
(2, 1026, 2017, 4, NULL, 3, 'See Appendix in JPTAA article for complete response'),
(2, 1027, 2017, 4, NULL, 3, 'See Appendix in JPTAA article for complete response'),
(2, 1028, 2017, 4, NULL, 3, 'See Appendix in JPTAA article for complete response'),
(2, 1029, 2017, 4, NULL, 3, 'See Appendix in JPTAA article for complete response'),
(2, 1030, 2017, 4, NULL, 3, 'See Appendix in JPTAA article for complete response'),
(2, 1031, 2017, 4, NULL, 3, 'See Appendix in JPTAA article for complete response'),
(2, 1032, 2017, 4, NULL, 3, 'See Appendix in JPTAA article for complete response'),
(2, 1033, 2017, 4, NULL, 3, 'See Appendix in JPTAA article for complete response'),
(2, 1034, 2017, 4, NULL, 3, 'See Appendix in JPTAA article for complete response'),
(2, 1035, 2017, 4, NULL, 3, 'See Appendix in JPTAA article for complete response'),
(2, 1036, 2017, 4, NULL, 3, 'See Appendix in JPTAA article for complete response'),
(2, 1037, 2017, 4, NULL, 3, 'See Appendix in JPTAA article for complete response'),
(2, 1038, 2017, 4, NULL, 3, 'See Appendix in JPTAA article for complete response'),
(2, 1039, 2017, 4, NULL, 3, 'See Appendix in JPTAA article for complete response'),
(2, 1040, 2017, 4, NULL, 3, 'See Appendix in JPTAA article for complete response'),
(2, 1041, 2017, 4, NULL, 3, 'See Appendix in JPTAA article for complete response'),
(2, 1042, 2017, 4, NULL, 3, 'See Appendix in JPTAA article for complete response'),
(2, 1043, 2017, 4, NULL, 3, 'See Appendix in JPTAA article for complete response'),
(2, 1044, 2017, 4, NULL, 3, 'See Appendix in JPTAA article for complete response'),
(2, 1045, 2017, 4, NULL, 3, 'See Appendix in JPTAA article for complete response'),
(2, 1046, 2017, 4, NULL, 3, 'See Appendix in JPTAA article for complete response'),
(2, 1047, 2017, 4, NULL, 3, 'See Appendix in JPTAA article for complete response'),
(2, 1048, 2017, 4, NULL, 3, 'See Appendix in JPTAA article for complete response'),
(2, 1049, 2017, 4, NULL, 3, 'See Appendix in JPTAA article for complete response'),
(2, 1050, 2017, 4, NULL, 3, 'See Appendix in JPTAA article for complete response'),
(2, 1051, 2017, 4, NULL, 3, 'See Appendix in JPTAA article for complete response'),
(2, 1052, 2017, 4, NULL, 3, 'See Appendix in JPTAA article for complete response'),
(2, 1053, 2017, 4, NULL, 3, 'See Appendix in JPTAA article for complete response'),
(2, 1054, 2017, 4, NULL, 3, 'See Appendix in JPTAA article for complete response'),
(2, 1055, 2017, 4, NULL, 3, 'See Appendix in JPTAA article for complete response'),
(2, 1056, 2017, 4, NULL, 3, 'See Appendix in JPTAA article for complete response'),
(2, 1057, 2017, 4, NULL, 3, 'See Appendix in JPTAA article for complete response'),
(2, 1058, 2017, 4, NULL, 3, 'See Appendix in JPTAA article for complete response'),
(2, 1059, 2017, 4, NULL, 3, 'See Appendix in JPTAA article for complete response'),
(2, 1060, 2017, 4, NULL, 3, 'See Appendix in JPTAA article for complete response'),
(2, 1061, 2017, 4, NULL, 3, 'See Appendix in JPTAA article for complete response'),
(2, 1062, 2017, 4, NULL, 3, 'See Appendix in JPTAA article for complete response'),
(2, 1063, 2017, 4, NULL, 3, 'See Appendix in JPTAA article for complete response'),
(2, 1064, 2017, 4, NULL, 3, 'See Appendix in JPTAA article for complete response'),
(2, 1065, 2017, 4, NULL, 3, 'See Appendix in JPTAA article for complete response')INSERT INTO dbo.responses_detail VALUES (2, 1001, 2017, 5, NULL, 1, 'Yes'),
(2, 1002, 2017, 5, NULL, 1, 'Yes'),
(2, 1003, 2017, 5, NULL, 1, 'Yes'),
(2, 1004, 2017, 5, NULL, 1, 'Not Applicable'),
(2, 1005, 2017, 5, NULL, 1, 'Yes'),
(2, 1006, 2017, 5, NULL, 1, 'Yes'),
(2, 1007, 2017, 5, NULL, 1, 'No'),
(2, 1008, 2017, 5, NULL, 1, 'Yes'),
(2, 1009, 2017, 5, NULL, 1, 'Yes'),
(2, 1010, 2017, 5, NULL, 1, 'Yes'),
(2, 1011, 2017, 5, NULL, 1, 'Yes'),
(2, 1012, 2017, 5, NULL, 1, 'Yes'),
(2, 1013, 2017, 5, NULL, 1, 'Yes'),
(2, 1014, 2017, 5, NULL, 1, 'NA'),
(2, 1015, 2017, 5, NULL, 1, 'Yes'),
(2, 1016, 2017, 5, NULL, 1, 'No'),
(2, 1017, 2017, 5, NULL, 1, 'Yes'),
(2, 1018, 2017, 5, NULL, 1, 'Yes'),
(2, 1019, 2017, 5, NULL, 1, 'NA'),
(2, 1020, 2017, 5, NULL, 1, 'Yes'),
(2, 1021, 2017, 5, NULL, 1, 'Yes'),
(2, 1022, 2017, 5, NULL, 1, 'Yes'),
(2, 1023, 2017, 5, NULL, 1, 'Yes'),
(2, 1024, 2017, 5, NULL, 1, 'Yes'),
(2, 1025, 2017, 5, NULL, 1, 'Yes'),
(2, 1026, 2017, 5, NULL, 1, 'Yes'),
(2, 1027, 2017, 5, NULL, 1, 'Yes'),
(2, 1028, 2017, 5, NULL, 1, 'Yes'),
(2, 1029, 2017, 5, NULL, 1, 'Yes'),
(2, 1030, 2017, 5, NULL, 1, 'Yes'),
(2, 1031, 2017, 5, NULL, 1, 'NA'),
(2, 1032, 2017, 5, NULL, 1, 'Yes'),
(2, 1033, 2017, 5, NULL, 1, 'NA'),
(2, 1034, 2017, 5, NULL, 1, 'Yes'),
(2, 1035, 2017, 5, NULL, 1, 'Yes'),
(2, 1036, 2017, 5, NULL, 1, 'Yes'),
(2, 1037, 2017, 5, NULL, 1, 'Yes'),
(2, 1038, 2017, 5, NULL, 1, 'Yes'),
(2, 1039, 2017, 5, NULL, 1, 'Yes'),
(2, 1040, 2017, 5, NULL, 1, 'No'),
(2, 1041, 2017, 5, NULL, 1, 'Yes'),
(2, 1042, 2017, 5, NULL, 1, 'Yes'),
(2, 1043, 2017, 5, NULL, 1, 'Yes'),
(2, 1044, 2017, 5, NULL, 1, 'Yes'),
(2, 1045, 2017, 5, NULL, 1, 'Yes'),
(2, 1046, 2017, 5, NULL, 1, 'Yes'),
(2, 1047, 2017, 5, NULL, 1, 'Yes'),
(2, 1048, 2017, 5, NULL, 1, 'Yes'),
(2, 1049, 2017, 5, NULL, 1, 'Yes'),
(2, 1050, 2017, 5, NULL, 1, 'Yes'),
(2, 1051, 2017, 5, NULL, 1, 'Yes'),
(2, 1052, 2017, 5, NULL, 1, 'Yes'),
(2, 1053, 2017, 5, NULL, 1, 'Yes'),
(2, 1054, 2017, 5, NULL, 1, 'Yes'),
(2, 1055, 2017, 5, NULL, 1, 'Yes'),
(2, 1056, 2017, 5, NULL, 1, 'Yes'),
(2, 1057, 2017, 5, NULL, 1, 'Not Applicable'),
(2, 1058, 2017, 5, NULL, 1, 'Yes'),
(2, 1059, 2017, 5, NULL, 1, 'Yes'),
(2, 1060, 2017, 5, NULL, 1, 'NA'),
(2, 1061, 2017, 5, NULL, 1, 'Yes'),
(2, 1062, 2017, 5, NULL, 1, 'Yes'),
(2, 1063, 2017, 5, NULL, 1, 'Yes'),
(2, 1064, 2017, 5, NULL, 1, 'Yes'),
(2, 1065, 2017, 5, NULL, 1, 'NA')INSERT INTO dbo.responses_detail VALUES (2, 1001, 2017, 5, NULL, 2, 'Yes'),
(2, 1002, 2017, 5, NULL, 2, 'Yes'),
(2, 1003, 2017, 5, NULL, 2, 'Yes'),
(2, 1004, 2017, 5, NULL, 2, 'Yes'),
(2, 1005, 2017, 5, NULL, 2, 'Yes'),
(2, 1006, 2017, 5, NULL, 2, 'Yes'),
(2, 1007, 2017, 5, NULL, 2, 'Yes'),
(2, 1008, 2017, 5, NULL, 2, 'Yes'),
(2, 1009, 2017, 5, NULL, 2, 'Yes'),
(2, 1010, 2017, 5, NULL, 2, 'Yes'),
(2, 1011, 2017, 5, NULL, 2, 'Yes'),
(2, 1012, 2017, 5, NULL, 2, 'Not Applicable'),
(2, 1013, 2017, 5, NULL, 2, 'Yes'),
(2, 1014, 2017, 5, NULL, 2, 'NA'),
(2, 1015, 2017, 5, NULL, 2, 'Yes'),
(2, 1016, 2017, 5, NULL, 2, 'Yes'),
(2, 1017, 2017, 5, NULL, 2, 'Yes'),
(2, 1018, 2017, 5, NULL, 2, 'Yes'),
(2, 1019, 2017, 5, NULL, 2, 'NA'),
(2, 1020, 2017, 5, NULL, 2, 'Yes'),
(2, 1021, 2017, 5, NULL, 2, 'Yes'),
(2, 1022, 2017, 5, NULL, 2, 'Yes'),
(2, 1023, 2017, 5, NULL, 2, 'Yes'),
(2, 1024, 2017, 5, NULL, 2, 'Yes'),
(2, 1025, 2017, 5, NULL, 2, 'Yes'),
(2, 1026, 2017, 5, NULL, 2, 'Yes'),
(2, 1027, 2017, 5, NULL, 2, 'Yes'),
(2, 1028, 2017, 5, NULL, 2, 'Yes'),
(2, 1029, 2017, 5, NULL, 2, 'Yes'),
(2, 1030, 2017, 5, NULL, 2, 'Yes'),
(2, 1031, 2017, 5, NULL, 2, 'Yes'),
(2, 1032, 2017, 5, NULL, 2, 'Yes'),
(2, 1033, 2017, 5, NULL, 2, 'Yes'),
(2, 1034, 2017, 5, NULL, 2, 'Yes'),
(2, 1035, 2017, 5, NULL, 2, 'Yes'),
(2, 1036, 2017, 5, NULL, 2, 'No'),
(2, 1037, 2017, 5, NULL, 2, 'Yes'),
(2, 1038, 2017, 5, NULL, 2, 'Yes'),
(2, 1039, 2017, 5, NULL, 2, 'Yes'),
(2, 1040, 2017, 5, NULL, 2, 'No'),
(2, 1041, 2017, 5, NULL, 2, 'Yes'),
(2, 1042, 2017, 5, NULL, 2, 'Yes'),
(2, 1043, 2017, 5, NULL, 2, 'Yes'),
(2, 1044, 2017, 5, NULL, 2, 'Yes'),
(2, 1045, 2017, 5, NULL, 2, 'Yes'),
(2, 1046, 2017, 5, NULL, 2, 'Yes'),
(2, 1047, 2017, 5, NULL, 2, 'Yes'),
(2, 1048, 2017, 5, NULL, 2, 'Yes'),
(2, 1049, 2017, 5, NULL, 2, 'Yes'),
(2, 1050, 2017, 5, NULL, 2, 'Yes'),
(2, 1051, 2017, 5, NULL, 2, 'Yes'),
(2, 1052, 2017, 5, NULL, 2, 'Yes'),
(2, 1053, 2017, 5, NULL, 2, 'Yes'),
(2, 1054, 2017, 5, NULL, 2, 'Yes'),
(2, 1055, 2017, 5, NULL, 2, 'Yes'),
(2, 1056, 2017, 5, NULL, 2, 'Yes'),
(2, 1057, 2017, 5, NULL, 2, 'No'),
(2, 1058, 2017, 5, NULL, 2, 'No'),
(2, 1059, 2017, 5, NULL, 2, 'No'),
(2, 1060, 2017, 5, NULL, 2, 'NA'),
(2, 1061, 2017, 5, NULL, 2, 'No'),
(2, 1062, 2017, 5, NULL, 2, 'Not Applicable'),
(2, 1063, 2017, 5, NULL, 2, 'Not Applicable'),
(2, 1064, 2017, 5, NULL, 2, 'Yes'),
(2, 1065, 2017, 5, NULL, 2, 'NA')INSERT INTO dbo.responses_detail VALUES (2, 1001, 2017, 5, NULL, 3, 'Yes'),
(2, 1002, 2017, 5, NULL, 3, 'No'),
(2, 1003, 2017, 5, NULL, 3, 'Yes'),
(2, 1004, 2017, 5, NULL, 3, 'Yes'),
(2, 1005, 2017, 5, NULL, 3, 'Yes'),
(2, 1006, 2017, 5, NULL, 3, 'No'),
(2, 1007, 2017, 5, NULL, 3, 'Yes'),
(2, 1008, 2017, 5, NULL, 3, 'No'),
(2, 1009, 2017, 5, NULL, 3, 'Yes'),
(2, 1010, 2017, 5, NULL, 3, 'Yes'),
(2, 1011, 2017, 5, NULL, 3, 'Yes'),
(2, 1012, 2017, 5, NULL, 3, 'NA'),
(2, 1013, 2017, 5, NULL, 3, 'Yes'),
(2, 1014, 2017, 5, NULL, 3, 'NA'),
(2, 1015, 2017, 5, NULL, 3, 'Yes'),
(2, 1016, 2017, 5, NULL, 3, 'Yes'),
(2, 1017, 2017, 5, NULL, 3, 'Yes'),
(2, 1018, 2017, 5, NULL, 3, 'Yes'),
(2, 1019, 2017, 5, NULL, 3, 'NA'),
(2, 1020, 2017, 5, NULL, 3, 'Yes'),
(2, 1021, 2017, 5, NULL, 3, 'NA'),
(2, 1022, 2017, 5, NULL, 3, 'Yes'),
(2, 1023, 2017, 5, NULL, 3, 'Yes'),
(2, 1024, 2017, 5, NULL, 3, 'No'),
(2, 1025, 2017, 5, NULL, 3, 'No'),
(2, 1026, 2017, 5, NULL, 3, 'Not Applicable'),
(2, 1027, 2017, 5, NULL, 3, 'Yes'),
(2, 1028, 2017, 5, NULL, 3, 'Yes'),
(2, 1029, 2017, 5, NULL, 3, 'Yes'),
(2, 1030, 2017, 5, NULL, 3, 'Yes'),
(2, 1031, 2017, 5, NULL, 3, 'NA'),
(2, 1032, 2017, 5, NULL, 3, 'No'),
